$0100 c3 c0 1b   jmp $1bc0
$3b0c c3 18 3b   jmp $3b18
$3b0f 36 00      mvi m,$00
$3b11 23         inx h
$3b12 36 01      mvi m,$01
$3b14 23         inx h
$3b15 71         mov m,c
$3b16 23         inx h
$3b17 71         mov m,c
$3b18 01 ef ff   lxi b,$ffef
$3b1b 09         dad b
$3b1c b7         ora a
$3b1d f2 26 3b   jp $3b26
$3b20 36 23      mvi m,$23
$3b22 23         inx h
$3b23 36 22      mvi m,$22
$3b25 c9         ret
$3b26 36 fb      mvi m,$fb
$3b28 23         inx h
$3b29 36 21      mvi m,$21
$3b2b c9         ret
$3b2c 23         inx h
$3b2d 35         dcr m
$3b2e ca 51 3b   jz $3b51
$3b31 3e e1      mvi a,$e1
$3b33 0e d6      mvi c,$d6
$3b35 11 09 0e   lxi d,$0e09
$3b38 cd 5f 2e   call $2e5f
$3b3b da 47 3b   jc $3b47
$3b3e 01 f2 ff   lxi b,$fff2
$3b41 09         dad b
$3b42 3e 32      mvi a,$32
$3b44 c3 ab 3b   jmp $3bab
$3b47 01 f3 ff   lxi b,$fff3
$3b4a 09         dad b
$3b4b 36 05      mvi m,$05
$3b4d 23         inx h
$3b4e 36 32      mvi m,$32
$3b50 c9         ret
$3b51 36 32      mvi m,$32
$3b53 2b         dcx h
$3b54 36 1c      mvi m,$1c
$3b56 c9         ret
$3b57 23         inx h
$3b58 35         dcr m
$3b59 ca 62 3b   jz $3b62
$3b5c 23         inx h
$3b5d 3e 14      mvi a,$14
$3b5f c3 ab 3b   jmp $3bab
$3b62 36 32      mvi m,$32
$3b64 2b         dcx h
$3b65 36 05      mvi m,$05
$3b67 c9         ret
$3b68 23         inx h
$3b69 35         dcr m
$3b6a ca 73 3b   jz $3b73
$3b6d 23         inx h
$3b6e 3e 01      mvi a,$01
$3b70 c3 ab 3b   jmp $3bab
$3b73 2b         dcx h
$3b74 36 03      mvi m,$03
$3b76 c9         ret
$3b77 36 04      mvi m,$04
$3b79 23         inx h
$3b7a 36 19      mvi m,$19
$3b7c 01 10 00   lxi b,$0010
$3b7f 09         dad b
$3b80 7e         mov a,m
$3b81 23         inx h
$3b82 b6         ora m
$3b83 ca 95 3b   jz $3b95
$3b86 7e         mov a,m
$3b87 b7         ora a
$3b88 3e 00      mvi a,$00
$3b8a f2 8f 3b   jp $3b8f
$3b8d 3e 01      mvi a,$01
$3b8f 01 fc ff   lxi b,$fffc
$3b92 c3 a3 3b   jmp $3ba3
$3b95 23         inx h
$3b96 23         inx h
$3b97 7e         mov a,m
$3b98 b7         ora a
$3b99 3e 02      mvi a,$02
$3b9b f2 a0 3b   jp $3ba0
$3b9e 3e 03      mvi a,$03
$3ba0 01 fa ff   lxi b,$fffa
$3ba3 09         dad b
$3ba4 46         mov b,m
$3ba5 23         inx h
$3ba6 23         inx h
$3ba7 4e         mov c,m
$3ba8 c3 11 50   jmp $5011
$3bab cd d6 2e   call $2ed6
$3bae 01 0b 00   lxi b,$000b
$3bb1 09         dad b
$3bb2 4e         mov c,m
$3bb3 3a 50 7f   lda $7f50
$3bb6 47         mov b,a
$3bb7 c6 0e      adi $0e
$3bb9 b9         cmp c
$3bba d8         rc
$3bbb 3e 0e      mvi a,$0e
$3bbd 81         add c
$3bbe b8         cmp b
$3bbf d8         rc
$3bc0 23         inx h
$3bc1 23         inx h
$3bc2 4e         mov c,m
$3bc3 3a 52 7f   lda $7f52
$3bc6 47         mov b,a
$3bc7 c6 0a      adi $0a
$3bc9 b9         cmp c
$3bca d8         rc
$3bcb 3e 09      mvi a,$09
$3bcd 81         add c
$3bce b8         cmp b
$3bcf d8         rc
$3bd0 0e 01      mvi c,$01
$3bd2 c3 20 36   jmp $3620
$3bd5 2a db 21   lhld $21db
$3bd8 3a dd 21   lda $21dd
$3bdb c3 e9 2f   jmp $2fe9
$3bde 47         mov b,a
$3bdf 3a 17 73   lda $7317
$3be2 b7         ora a
$3be3 ca ea 3b   jz $3bea
$3be6 78         mov a,b
$3be7 c3 4e 3a   jmp $3a4e
$3bea 3e 01      mvi a,$01
$3bec c9         ret
$3bed 21 f7 3b   lxi h,$3bf7
$3bf0 06 01      mvi b,$01
$3bf2 c3 7b 4b   jmp $4b7b

$3bf5 00 00 c6 4c 01 00 05 1c   ..∆L....
$3bfd 03 3c 54 3d d3 27         .<T=”'

$3c03 21 04 00   lxi h,$0004
$3c06 19         dad d
$3c07 7e         mov a,m
$3c08 fe 06      cpi $06
$3c0a ca cb 3c   jz $3ccb
$3c0d fe 01      cpi $01
$3c0f ca 3e 3c   jz $3c3e
$3c12 fe 04      cpi $04
$3c14 ca f4 3c   jz $3cf4
$3c17 fe 02      cpi $02
$3c19 ca 05 3d   jz $3d05
$3c1c fe 05      cpi $05
$3c1e ca 6f 3c   jz $3c6f
$3c21 fe 1c      cpi $1c
$3c23 ca 31 3c   jz $3c31
$3c26 fe 03      cpi $03
$3c28 ca 1a 3d   jz $3d1a
$3c2b fe 1d      cpi $1d
$3c2d ca 24 4d   jz $4d24
$3c30 c9         ret
$3c31 36 01      mvi m,$01
$3c33 23         inx h
$3c34 36 32      mvi m,$32
$3c36 23         inx h
$3c37 23         inx h
$3c38 36 d3      mvi m,$d3
$3c3a 23         inx h
$3c3b 36 27      mvi m,$27
$3c3d c9         ret
$3c3e 23         inx h
$3c3f 35         dcr m
$3c40 ca 69 3c   jz $3c69
$3c43 11 0d 00   lxi d,$000d
$3c46 19         dad d
$3c47 0e 5a      mvi c,$5a
$3c49 cd d0 2f   call $2fd0
$3c4c d2 60 3c   jnc $3c60
$3c4f 01 f2 ff   lxi b,$fff2
$3c52 09         dad b
$3c53 36 02      mvi m,$02
$3c55 23         inx h
$3c56 36 1e      mvi m,$1e
$3c58 23         inx h
$3c59 23         inx h
$3c5a 36 73      mvi m,$73
$3c5c 23         inx h
$3c5d 36 28      mvi m,$28
$3c5f c9         ret
$3c60 11 f4 ff   lxi d,$fff4
$3c63 19         dad d
$3c64 3e 1e      mvi a,$1e
$3c66 c3 2a 3d   jmp $3d2a
$3c69 36 37      mvi m,$37
$3c6b 2b         dcx h
$3c6c 36 05      mvi m,$05
$3c6e c9         ret
$3c6f 36 06      mvi m,$06
$3c71 eb         xchg
$3c72 cd 45 03   call $0345
$3c75 21 11 00   lxi h,$0011
$3c78 19         dad d
$3c79 0e 00      mvi c,$00
$3c7b fe 40      cpi $40
$3c7d da ae 3c   jc $3cae
$3c80 fe 80      cpi $80
$3c82 da 96 3c   jc $3c96
$3c85 fe c0      cpi $c0
$3c87 da a2 3c   jc $3ca2
$3c8a 71         mov m,c
$3c8b 23         inx h
$3c8c 71         mov m,c
$3c8d 23         inx h
$3c8e 36 40      mvi m,$40
$3c90 23         inx h
$3c91 36 ff      mvi m,$ff
$3c93 c3 b7 3c   jmp $3cb7
$3c96 71         mov m,c
$3c97 23         inx h
$3c98 71         mov m,c
$3c99 23         inx h
$3c9a 36 c0      mvi m,$c0
$3c9c 23         inx h
$3c9d 36 00      mvi m,$00
$3c9f c3 b7 3c   jmp $3cb7
$3ca2 36 40      mvi m,$40
$3ca4 23         inx h
$3ca5 36 ff      mvi m,$ff
$3ca7 23         inx h
$3ca8 71         mov m,c
$3ca9 23         inx h
$3caa 71         mov m,c
$3cab c3 b7 3c   jmp $3cb7
$3cae 36 c0      mvi m,$c0
$3cb0 23         inx h
$3cb1 36 00      mvi m,$00
$3cb3 23         inx h
$3cb4 71         mov m,c
$3cb5 23         inx h
$3cb6 71         mov m,c
$3cb7 01 ef ff   lxi b,$ffef
$3cba 09         dad b
$3cbb b7         ora a
$3cbc f2 c5 3c   jp $3cc5
$3cbf 36 4b      mvi m,$4b
$3cc1 23         inx h
$3cc2 36 28      mvi m,$28
$3cc4 c9         ret
$3cc5 36 23      mvi m,$23
$3cc7 23         inx h
$3cc8 36 28      mvi m,$28
$3cca c9         ret
$3ccb 23         inx h
$3ccc 35         dcr m
$3ccd ca f0 3c   jz $3cf0
$3cd0 3e e1      mvi a,$e1
$3cd2 0e d6      mvi c,$d6
$3cd4 11 09 0e   lxi d,$0e09
$3cd7 cd 5f 2e   call $2e5f
$3cda da e6 3c   jc $3ce6
$3cdd 01 f2 ff   lxi b,$fff2
$3ce0 09         dad b
$3ce1 3e 32      mvi a,$32
$3ce3 c3 2a 3d   jmp $3d2a
$3ce6 01 f3 ff   lxi b,$fff3
$3ce9 09         dad b
$3cea 36 05      mvi m,$05
$3cec 23         inx h
$3ced 36 37      mvi m,$37
$3cef c9         ret
$3cf0 2b         dcx h
$3cf1 36 1c      mvi m,$1c
$3cf3 c9         ret
$3cf4 23         inx h
$3cf5 35         dcr m
$3cf6 ca ff 3c   jz $3cff
$3cf9 23         inx h
$3cfa 3e 14      mvi a,$14
$3cfc c3 2a 3d   jmp $3d2a
$3cff 36 37      mvi m,$37
$3d01 2b         dcx h
$3d02 36 05      mvi m,$05
$3d04 c9         ret
$3d05 23         inx h
$3d06 35         dcr m
$3d07 ca 10 3d   jz $3d10
$3d0a 23         inx h
$3d0b 3e 01      mvi a,$01
$3d0d c3 2a 3d   jmp $3d2a
$3d10 2b         dcx h
$3d11 36 03      mvi m,$03
$3d13 21 f7 0a   lxi h,$0af7
$3d16 cd b6 0b   call $0bb6
$3d19 c9         ret
$3d1a 36 04      mvi m,$04
$3d1c 23         inx h
$3d1d 36 19      mvi m,$19
$3d1f 01 0d 00   lxi b,$000d
$3d22 09         dad b
$3d23 46         mov b,m
$3d24 23         inx h
$3d25 23         inx h
$3d26 4e         mov c,m
$3d27 c3 d0 50   jmp $50d0
$3d2a cd d6 2e   call $2ed6
$3d2d 01 0b 00   lxi b,$000b
$3d30 09         dad b
$3d31 4e         mov c,m
$3d32 3a 50 7f   lda $7f50
$3d35 47         mov b,a
$3d36 c6 0e      adi $0e
$3d38 b9         cmp c
$3d39 d8         rc
$3d3a 3e 0e      mvi a,$0e
$3d3c 81         add c
$3d3d b8         cmp b
$3d3e d8         rc
$3d3f 23         inx h
$3d40 23         inx h
$3d41 4e         mov c,m
$3d42 3a 52 7f   lda $7f52
$3d45 47         mov b,a
$3d46 c6 0a      adi $0a
$3d48 b9         cmp c
$3d49 d8         rc
$3d4a 3e 09      mvi a,$09
$3d4c 81         add c
$3d4d b8         cmp b
$3d4e d8         rc
$3d4f 0e 01      mvi c,$01
$3d51 c3 20 36   jmp $3620
$3d54 2a c5 27   lhld $27c5
$3d57 3a c7 27   lda $27c7
$3d5a c3 e9 2f   jmp $2fe9
$3d5d 21 67 3d   lxi h,$3d67
$3d60 06 01      mvi b,$01
$3d62 c3 7b 4b   jmp $4b7b

$3d65 00 00 c6 4c 01 00 06 00   ..∆L....
$3d6d 73 3d 09 3f 08 21         s=.?.!

$3d73 cd 77 3d   call $3d77
$3d76 c9         ret
$3d77 21 04 00   lxi h,$0004
$3d7a 19         dad d
$3d7b 7e         mov a,m
$3d7c fe 18      cpi $18
$3d7e ca 42 3e   jz $3e42
$3d81 fe 04      cpi $04
$3d83 ca b5 3d   jz $3db5
$3d86 fe 0c      cpi $0c
$3d88 ca c8 3e   jz $3ec8
$3d8b fe 10      cpi $10
$3d8d ca 6b 3e   jz $3e6b
$3d90 fe 08      cpi $08
$3d92 ca 7c 3e   jz $3e7c
$3d95 fe 14      cpi $14
$3d97 ca e6 3d   jz $3de6
$3d9a fe 00      cpi $00
$3d9c ca a8 3d   jz $3da8
$3d9f fe 1d      cpi $1d
$3da1 ca a5 3d   jz $3da5
$3da4 c9         ret
$3da5 36 00      mvi m,$00
$3da7 c9         ret
$3da8 36 04      mvi m,$04
$3daa 23         inx h
$3dab 36 32      mvi m,$32
$3dad 23         inx h
$3dae 23         inx h
$3daf 36 08      mvi m,$08
$3db1 23         inx h
$3db2 36 21      mvi m,$21
$3db4 c9         ret
$3db5 23         inx h
$3db6 35         dcr m
$3db7 ca e0 3d   jz $3de0
$3dba 11 0d 00   lxi d,$000d
$3dbd 19         dad d
$3dbe 0e 3c      mvi c,$3c
$3dc0 cd d0 2f   call $2fd0
$3dc3 d2 d7 3d   jnc $3dd7
$3dc6 01 f2 ff   lxi b,$fff2
$3dc9 09         dad b
$3dca 36 08      mvi m,$08
$3dcc 23         inx h
$3dcd 36 0a      mvi m,$0a
$3dcf 23         inx h
$3dd0 23         inx h
$3dd1 36 a8      mvi m,$a8
$3dd3 23         inx h
$3dd4 36 21      mvi m,$21
$3dd6 c9         ret
$3dd7 11 f4 ff   lxi d,$fff4
$3dda 19         dad d
$3ddb 3e 32      mvi a,$32
$3ddd c3 df 3e   jmp $3edf
$3de0 36 3c      mvi m,$3c
$3de2 2b         dcx h
$3de3 36 14      mvi m,$14
$3de5 c9         ret
$3de6 36 18      mvi m,$18
$3de8 eb         xchg
$3de9 cd 45 03   call $0345
$3dec 21 11 00   lxi h,$0011
$3def 19         dad d
$3df0 0e 00      mvi c,$00
$3df2 fe 40      cpi $40
$3df4 da 25 3e   jc $3e25
$3df7 fe 80      cpi $80
$3df9 da 0d 3e   jc $3e0d
$3dfc fe c0      cpi $c0
$3dfe da 19 3e   jc $3e19
$3e01 71         mov m,c
$3e02 23         inx h
$3e03 71         mov m,c
$3e04 23         inx h
$3e05 36 00      mvi m,$00
$3e07 23         inx h
$3e08 36 ff      mvi m,$ff
$3e0a c3 2e 3e   jmp $3e2e
$3e0d 71         mov m,c
$3e0e 23         inx h
$3e0f 71         mov m,c
$3e10 23         inx h
$3e11 36 00      mvi m,$00
$3e13 23         inx h
$3e14 36 01      mvi m,$01
$3e16 c3 2e 3e   jmp $3e2e
$3e19 36 00      mvi m,$00
$3e1b 23         inx h
$3e1c 36 ff      mvi m,$ff
$3e1e 23         inx h
$3e1f 71         mov m,c
$3e20 23         inx h
$3e21 71         mov m,c
$3e22 c3 2e 3e   jmp $3e2e
$3e25 36 00      mvi m,$00
$3e27 23         inx h
$3e28 36 01      mvi m,$01
$3e2a 23         inx h
$3e2b 71         mov m,c
$3e2c 23         inx h
$3e2d 71         mov m,c
$3e2e 01 ef ff   lxi b,$ffef
$3e31 09         dad b
$3e32 b7         ora a
$3e33 f2 3c 3e   jp $3e3c
$3e36 36 80      mvi m,$80
$3e38 23         inx h
$3e39 36 21      mvi m,$21
$3e3b c9         ret
$3e3c 36 58      mvi m,$58
$3e3e 23         inx h
$3e3f 36 21      mvi m,$21
$3e41 c9         ret
$3e42 23         inx h
$3e43 35         dcr m
$3e44 ca 67 3e   jz $3e67
$3e47 3e e1      mvi a,$e1
$3e49 0e d6      mvi c,$d6
$3e4b 11 09 0e   lxi d,$0e09
$3e4e cd 5f 2e   call $2e5f
$3e51 da 5d 3e   jc $3e5d
$3e54 01 f2 ff   lxi b,$fff2
$3e57 09         dad b
$3e58 3e 3c      mvi a,$3c
$3e5a c3 df 3e   jmp $3edf
$3e5d 01 f3 ff   lxi b,$fff3
$3e60 09         dad b
$3e61 36 14      mvi m,$14
$3e63 23         inx h
$3e64 36 3c      mvi m,$3c
$3e66 c9         ret
$3e67 2b         dcx h
$3e68 36 00      mvi m,$00
$3e6a c9         ret
$3e6b 23         inx h
$3e6c 35         dcr m
$3e6d ca 76 3e   jz $3e76
$3e70 23         inx h
$3e71 3e 14      mvi a,$14
$3e73 c3 df 3e   jmp $3edf
$3e76 36 3c      mvi m,$3c
$3e78 2b         dcx h
$3e79 36 14      mvi m,$14
$3e7b c9         ret
$3e7c 23         inx h
$3e7d 35         dcr m
$3e7e ca 87 3e   jz $3e87
$3e81 23         inx h
$3e82 3e 64      mvi a,$64
$3e84 c3 df 3e   jmp $3edf
$3e87 36 10      mvi m,$10
$3e89 2b         dcx h
$3e8a 36 0c      mvi m,$0c
$3e8c 01 0d 00   lxi b,$000d
$3e8f 09         dad b
$3e90 36 00      mvi m,$00
$3e92 23         inx h
$3e93 3a 50 7f   lda $7f50
$3e96 96         sub m
$3e97 5f         mov e,a
$3e98 3e 00      mvi a,$00
$3e9a 9f         sbb a
$3e9b 57         mov d,a
$3e9c eb         xchg
$3e9d 29         dad h
$3e9e 29         dad h
$3e9f 29         dad h
$3ea0 29         dad h
$3ea1 e6 0f      ani $0f
$3ea3 b5         ora l
$3ea4 6f         mov l,a
$3ea5 e5         push h
$3ea6 eb         xchg
$3ea7 23         inx h
$3ea8 36 00      mvi m,$00
$3eaa 23         inx h
$3eab 3a 52 7f   lda $7f52
$3eae 96         sub m
$3eaf 5f         mov e,a
$3eb0 3e 00      mvi a,$00
$3eb2 9f         sbb a
$3eb3 57         mov d,a
$3eb4 eb         xchg
$3eb5 29         dad h
$3eb6 29         dad h
$3eb7 29         dad h
$3eb8 29         dad h
$3eb9 e6 0f      ani $0f
$3ebb b5         ora l
$3ebc 6f         mov l,a
$3ebd eb         xchg
$3ebe 23         inx h
$3ebf c1         pop b
$3ec0 71         mov m,c
$3ec1 23         inx h
$3ec2 70         mov m,b
$3ec3 23         inx h
$3ec4 73         mov m,e
$3ec5 23         inx h
$3ec6 72         mov m,d
$3ec7 c9         ret
$3ec8 23         inx h
$3ec9 35         dcr m
$3eca fa d9 3e   jm $3ed9
$3ecd cd d9 2d   call $2dd9
$3ed0 01 f4 ff   lxi b,$fff4
$3ed3 09         dad b
$3ed4 3e 96      mvi a,$96
$3ed6 c3 d6 2e   jmp $2ed6
$3ed9 36 3c      mvi m,$3c
$3edb 2b         dcx h
$3edc 36 14      mvi m,$14
$3ede c9         ret
$3edf cd d6 2e   call $2ed6
$3ee2 01 0b 00   lxi b,$000b
$3ee5 09         dad b
$3ee6 4e         mov c,m
$3ee7 3a 50 7f   lda $7f50
$3eea 47         mov b,a
$3eeb c6 0e      adi $0e
$3eed b9         cmp c
$3eee d8         rc
$3eef 3e 0e      mvi a,$0e
$3ef1 81         add c
$3ef2 b8         cmp b
$3ef3 d8         rc
$3ef4 23         inx h
$3ef5 23         inx h
$3ef6 4e         mov c,m
$3ef7 3a 52 7f   lda $7f52
$3efa 47         mov b,a
$3efb c6 0a      adi $0a
$3efd b9         cmp c
$3efe d8         rc
$3eff 3e 09      mvi a,$09
$3f01 81         add c
$3f02 b8         cmp b
$3f03 d8         rc
$3f04 0e 01      mvi c,$01
$3f06 c3 20 36   jmp $3620
$3f09 2a fa 20   lhld $20fa
$3f0c 3a fc 20   lda $20fc
$3f0f c3 e9 2f   jmp $2fe9

$3f12 06 09 05 0a ff            ....ˇ

$3f17 47         mov b,a
$3f18 3a 18 79   lda $7918
$3f1b c6 12      adi $12
$3f1d 6f         mov l,a
$3f1e ce 3f      aci $3f
$3f20 95         sub l
$3f21 67         mov h,a
$3f22 3a 31 73   lda $7331
$3f25 be         cmp m
$3f26 c2 44 3f   jnz $3f44
$3f29 21 18 79   lxi h,$7918
$3f2c 34         inr m
$3f2d 78         mov a,b
$3f2e 21 38 3f   lxi h,$3f38
$3f31 06 01      mvi b,$01
$3f33 c3 7b 4b   jmp $4b7b

$3f36 00 00 c2 05 01 00 06 00   ..¬.....
$3f3e 47 3f 09 3f a8 21         G?.?®!

$3f44 3e 01      mvi a,$01
$3f46 c9         ret
$3f47 d5         push d
$3f48 21 1d 00   lxi h,$001d
$3f4b 19         dad d
$3f4c 7e         mov a,m
$3f4d fe 05      cpi $05
$3f4f ca 63 3f   jz $3f63
$3f52 01 f7 ff   lxi b,$fff7
$3f55 09         dad b
$3f56 7e         mov a,m
$3f57 c6 02      adi $02
$3f59 77         mov m,a
$3f5a e1         pop h
$3f5b fe e1      cpi $e1
$3f5d d2 7a 3f   jnc $3f7a
$3f60 c3 71 3f   jmp $3f71
$3f63 01 f5 ff   lxi b,$fff5
$3f66 09         dad b
$3f67 7e         mov a,m
$3f68 c6 02      adi $02
$3f6a 77         mov m,a
$3f6b e1         pop h
$3f6c fe ef      cpi $ef
$3f6e d2 7a 3f   jnc $3f7a
$3f71 01 06 00   lxi b,$0006
$3f74 09         dad b
$3f75 3e 3c      mvi a,$3c
$3f77 c3 df 3e   jmp $3edf
$3f7a 23         inx h
$3f7b c3 2c 4d   jmp $4d2c
$3f7e 21 88 3f   lxi h,$3f88
$3f81 06 01      mvi b,$01
$3f83 c3 7b 4b   jmp $4b7b

$3f86 00 00 c6 4c 01 00 0a 1c   ..∆L....
$3f8e 94 3f 35 41 66 22         î?5Af"

$3f94 21 04 00   lxi h,$0004
$3f97 19         dad d
$3f98 7e         mov a,m
$3f99 fe 05      cpi $05
$3f9b ca e5 40   jz $40e5
$3f9e fe 01      cpi $01
$3fa0 ca ca 3f   jz $3fca
$3fa3 fe 03      cpi $03
$3fa5 ca 4c 40   jz $404c
$3fa8 fe 04      cpi $04
$3faa ca 78 40   jz $4078
$3fad fe 02      cpi $02
$3faf ca f1 3f   jz $3ff1
$3fb2 fe 1c      cpi $1c
$3fb4 ca bd 3f   jz $3fbd
$3fb7 fe 1d      cpi $1d
$3fb9 ca 24 4d   jz $4d24
$3fbc c9         ret
$3fbd 36 01      mvi m,$01
$3fbf 23         inx h
$3fc0 36 64      mvi m,$64
$3fc2 23         inx h
$3fc3 23         inx h
$3fc4 36 66      mvi m,$66
$3fc6 23         inx h
$3fc7 36 22      mvi m,$22
$3fc9 c9         ret
$3fca 23         inx h
$3fcb 35         dcr m
$3fcc ca eb 3f   jz $3feb
$3fcf 11 0d 00   lxi d,$000d
$3fd2 19         dad d
$3fd3 0e 3c      mvi c,$3c
$3fd5 cd d0 2f   call $2fd0
$3fd8 d2 e2 3f   jnc $3fe2
$3fdb 01 f2 ff   lxi b,$fff2
$3fde 09         dad b
$3fdf 36 02      mvi m,$02
$3fe1 c9         ret
$3fe2 11 f4 ff   lxi d,$fff4
$3fe5 19         dad d
$3fe6 3e 0a      mvi a,$0a
$3fe8 c3 0b 41   jmp $410b
$3feb 36 32      mvi m,$32
$3fed 2b         dcx h
$3fee 36 04      mvi m,$04
$3ff0 c9         ret
$3ff1 36 03      mvi m,$03
$3ff3 23         inx h
$3ff4 36 1e      mvi m,$1e
$3ff6 01 0d 00   lxi b,$000d
$3ff9 09         dad b
$3ffa 3a 50 7f   lda $7f50
$3ffd be         cmp m
$3ffe 11 a2 22   lxi d,$22a2
$4001 da 07 40   jc $4007
$4004 11 7a 22   lxi d,$227a
$4007 01 f5 ff   lxi b,$fff5
$400a 09         dad b
$400b 73         mov m,e
$400c 23         inx h
$400d 72         mov m,d
$400e 01 15 00   lxi b,$0015
$4011 09         dad b
$4012 7e         mov a,m
$4013 fe 04      cpi $04
$4015 ca 31 40   jz $4031
$4018 01 f8 ff   lxi b,$fff8
$401b 09         dad b
$401c 3e 7a      mvi a,$7a
$401e bb         cmp e
$401f 11 00 ff   lxi d,$ff00
$4022 c2 28 40   jnz $4028
$4025 11 00 01   lxi d,$0100
$4028 73         mov m,e
$4029 23         inx h
$402a 72         mov m,d
$402b 23         inx h
$402c af         xra a
$402d 77         mov m,a
$402e 23         inx h
$402f 77         mov m,a
$4030 c9         ret
$4031 01 f7 ff   lxi b,$fff7
$4034 09         dad b
$4035 3a 52 7f   lda $7f52
$4038 be         cmp m
$4039 11 00 ff   lxi d,$ff00
$403c da 42 40   jc $4042
$403f 11 00 01   lxi d,$0100
$4042 23         inx h
$4043 af         xra a
$4044 77         mov m,a
$4045 23         inx h
$4046 77         mov m,a
$4047 23         inx h
$4048 73         mov m,e
$4049 23         inx h
$404a 72         mov m,d
$404b c9         ret
$404c 23         inx h
$404d 35         dcr m
$404e c2 55 40   jnz $4055
$4051 2b         dcx h
$4052 36 1c      mvi m,$1c
$4054 c9         ret
$4055 3e e1      mvi a,$e1
$4057 0e d6      mvi c,$d6
$4059 11 09 0e   lxi d,$0e09
$405c cd 5f 2e   call $2e5f
$405f da 6b 40   jc $406b
$4062 01 f2 ff   lxi b,$fff2
$4065 09         dad b
$4066 3e 64      mvi a,$64
$4068 c3 0b 41   jmp $410b
$406b 01 f3 ff   lxi b,$fff3
$406e 09         dad b
$406f 36 02      mvi m,$02
$4071 23         inx h
$4072 23         inx h
$4073 3e 64      mvi a,$64
$4075 c3 0b 41   jmp $410b
$4078 36 05      mvi m,$05
$407a 11 19 00   lxi d,$0019
$407d 19         dad d
$407e 7e         mov a,m
$407f fe 04      cpi $04
$4081 01 00 80   lxi b,$8000
$4084 ca 89 40   jz $4089
$4087 06 00      mvi b,$00
$4089 eb         xchg
$408a cd 45 03   call $0345
$408d e6 7f      ani $7f
$408f b0         ora b
$4090 21 f8 ff   lxi h,$fff8
$4093 19         dad d
$4094 fe 40      cpi $40
$4096 da c7 40   jc $40c7
$4099 fe 80      cpi $80
$409b da bb 40   jc $40bb
$409e fe c0      cpi $c0
$40a0 da af 40   jc $40af
$40a3 71         mov m,c
$40a4 23         inx h
$40a5 71         mov m,c
$40a6 23         inx h
$40a7 36 a0      mvi m,$a0
$40a9 23         inx h
$40aa 36 ff      mvi m,$ff
$40ac c3 d0 40   jmp $40d0
$40af 71         mov m,c
$40b0 23         inx h
$40b1 71         mov m,c
$40b2 23         inx h
$40b3 36 60      mvi m,$60
$40b5 23         inx h
$40b6 36 00      mvi m,$00
$40b8 c3 d0 40   jmp $40d0
$40bb 36 a0      mvi m,$a0
$40bd 23         inx h
$40be 36 ff      mvi m,$ff
$40c0 23         inx h
$40c1 71         mov m,c
$40c2 23         inx h
$40c3 71         mov m,c
$40c4 c3 d0 40   jmp $40d0
$40c7 36 60      mvi m,$60
$40c9 23         inx h
$40ca 36 00      mvi m,$00
$40cc 23         inx h
$40cd 71         mov m,c
$40ce 23         inx h
$40cf 71         mov m,c
$40d0 01 ef ff   lxi b,$ffef
$40d3 09         dad b
$40d4 c6 40      adi $40
$40d6 f2 df 40   jp $40df
$40d9 36 a2      mvi m,$a2
$40db 23         inx h
$40dc 36 22      mvi m,$22
$40de c9         ret
$40df 36 7a      mvi m,$7a
$40e1 23         inx h
$40e2 36 22      mvi m,$22
$40e4 c9         ret
$40e5 23         inx h
$40e6 35         dcr m
$40e7 ca 07 41   jz $4107
$40ea 3e e1      mvi a,$e1
$40ec 0e d6      mvi c,$d6
$40ee 11 09 0e   lxi d,$0e09
$40f1 cd 5f 2e   call $2e5f
$40f4 da 00 41   jc $4100
$40f7 01 f2 ff   lxi b,$fff2
$40fa 09         dad b
$40fb 3e 32      mvi a,$32
$40fd c3 0b 41   jmp $410b
$4100 01 f3 ff   lxi b,$fff3
$4103 09         dad b
$4104 36 04      mvi m,$04
$4106 c9         ret
$4107 2b         dcx h
$4108 36 1c      mvi m,$1c
$410a c9         ret
$410b cd d6 2e   call $2ed6
$410e 01 0b 00   lxi b,$000b
$4111 09         dad b
$4112 4e         mov c,m
$4113 3a 50 7f   lda $7f50
$4116 47         mov b,a
$4117 c6 0e      adi $0e
$4119 b9         cmp c
$411a d8         rc
$411b 3e 0e      mvi a,$0e
$411d 81         add c
$411e b8         cmp b
$411f d8         rc
$4120 23         inx h
$4121 23         inx h
$4122 4e         mov c,m
$4123 3a 52 7f   lda $7f52
$4126 47         mov b,a
$4127 c6 0a      adi $0a
$4129 b9         cmp c
$412a d8         rc
$412b 3e 09      mvi a,$09
$412d 81         add c
$412e b8         cmp b
$412f d8         rc
$4130 0e 03      mvi c,$03
$4132 c3 20 36   jmp $3620
$4135 2a 56 22   lhld $2256
$4138 3a 58 22   lda $2258
$413b c3 e9 2f   jmp $2fe9
$413e 21 48 41   lxi h,$4148
$4141 06 00      mvi b,$00
$4143 c3 7b 4b   jmp $4b7b

$4146 00 00 c2 05 01 00 0a 1c   ..¬.....
$414e 54 41 35 41 66 22         TA5Af"

$4154 d5         push d
$4155 cd 87 41   call $4187
$4158 e1         pop h
$4159 11 04 00   lxi d,$0004
$415c 19         dad d
$415d 7e         mov a,m
$415e fe 05      cpi $05
$4160 ca e5 40   jz $40e5
$4163 fe 01      cpi $01
$4165 ca ca 3f   jz $3fca
